,true_train_price,true_test_price,pred_from_gen
2018-03-19 09:30:00,109.01,,
2018-03-19 10:30:00,108.66,,
2018-03-19 11:30:00,108.38000000000001,,
2018-03-19 12:30:00,108.06000000000002,,
2018-03-19 13:30:00,107.48,,
2018-03-19 14:30:00,107.68000000000002,,
2018-03-19 15:30:00,107.63000000000001,,
2018-03-20 09:30:00,108.27,,
2018-03-20 10:30:00,108.21,,
2018-03-20 11:30:00,108.12,,
2018-03-20 12:30:00,107.99,,
2018-03-20 13:30:00,107.84000000000002,,
2018-03-20 14:30:00,107.90000000000002,,
2018-03-20 15:30:00,107.99999999999999,,
2018-03-21 09:30:00,107.85999999999999,,
2018-03-21 10:30:00,107.91999999999999,,
2018-03-21 11:30:00,108.21,,
2018-03-21 12:30:00,108.54,,
2018-03-21 13:30:00,108.44000000000001,,
2018-03-21 14:30:00,108.57,,
2018-03-21 15:30:00,108.44999999999999,,
2018-03-22 09:30:00,107.05,,
2018-03-22 10:30:00,107.16,,
2018-03-22 11:30:00,106.75,,
2018-03-22 12:30:00,107.16,,
2018-03-22 13:30:00,107.23000000000002,,
2018-03-22 14:30:00,106.49999999999999,,
2018-03-22 15:30:00,106.02,,
2018-03-23 09:30:00,105.76,,
2018-03-23 10:30:00,105.72,,
2018-03-23 11:30:00,105.51999999999998,,
2018-03-23 12:30:00,105.21999999999998,,
2018-03-23 13:30:00,105.42000000000002,,
2018-03-23 14:30:00,105.03,,
2018-03-23 15:30:00,103.88,,
2018-03-26 09:30:00,104.82,,
2018-03-26 10:30:00,104.52999999999999,,
2018-03-26 11:30:00,104.14999999999999,,
2018-03-26 12:30:00,104.14999999999999,,
2018-03-26 13:30:00,104.68999999999998,,
2018-03-26 14:30:00,105.21999999999998,,
2018-03-26 15:30:00,105.63,,
2018-03-27 09:30:00,105.88999999999999,,
2018-03-27 10:30:00,105.69,,
2018-03-27 11:30:00,106.03999999999999,,
2018-03-27 12:30:00,106.38,,
2018-03-27 13:30:00,106.41999999999999,,
2018-03-27 14:30:00,105.95000000000002,,
2018-03-27 15:30:00,104.7,,
2018-03-28 09:30:00,105.17,,
2018-03-28 10:30:00,105.09,,
2018-03-28 11:30:00,104.81,,
2018-03-28 12:30:00,105.29,,
2018-03-28 13:30:00,105.03,,
2018-03-28 14:30:00,104.97999999999999,,
2018-03-28 15:30:00,105.04000000000002,,
2018-03-29 09:30:00,105.21000000000001,,
2018-03-29 10:30:00,105.37,,
2018-03-29 11:30:00,105.66000000000001,,
2018-03-29 12:30:00,105.74999999999999,,
2018-03-29 13:30:00,105.77,,
2018-03-29 14:30:00,106.03999999999999,,
2018-03-29 15:30:00,106.12999999999998,,
2018-03-30 09:30:00,106.12999999999998,,
2018-03-30 10:30:00,106.12999999999998,,
2018-03-30 11:30:00,106.12999999999998,,
2018-03-30 12:30:00,106.12999999999998,,
2018-03-30 13:30:00,106.12999999999998,,
2018-03-30 14:30:00,106.12999999999998,,
2018-03-30 15:30:00,106.12999999999998,,
2018-04-02 09:30:00,105.59999999999998,,
2018-04-02 10:30:00,105.12000000000002,,
2018-04-02 11:30:00,104.38999999999999,,
2018-04-02 12:30:00,103.69999999999999,,
2018-04-02 13:30:00,103.24,,
2018-04-02 14:30:00,102.97,,
2018-04-02 15:30:00,103.32,,
2018-04-03 09:30:00,104.12,,
2018-04-03 10:30:00,103.92000000000002,,
2018-04-03 11:30:00,104.46999999999998,,
2018-04-03 12:30:00,104.46999999999998,,
2018-04-03 13:30:00,104.54999999999998,,
2018-04-03 14:30:00,104.09,,
2018-04-03 15:30:00,105.24,,
2018-04-04 09:30:00,103.68000000000002,,
2018-04-04 10:30:00,104.44,,
2018-04-04 11:30:00,104.93,,
2018-04-04 12:30:00,105.26,,
2018-04-04 13:30:00,104.95,,
2018-04-04 14:30:00,105.72,,
2018-04-04 15:30:00,106.25999999999999,,
2018-04-05 09:30:00,106.69,,
2018-04-05 10:30:00,106.83,,
2018-04-05 11:30:00,107.23000000000002,,
2018-04-05 12:30:00,107.18,,
2018-04-05 13:30:00,106.89,,
2018-04-05 14:30:00,106.99,,
2018-04-05 15:30:00,107.26,,
2018-04-06 09:30:00,106.28,,
2018-04-06 10:30:00,106.53,,
2018-04-06 11:30:00,105.94,,
2018-04-06 12:30:00,105.64,,
2018-04-06 13:30:00,105.99,,
2018-04-06 14:30:00,104.87,,
2018-04-06 15:30:00,104.52999999999999,,
2018-04-09 09:30:00,105.45999999999998,,
2018-04-09 10:30:00,105.72999999999999,,
2018-04-09 11:30:00,106.20999999999998,,
2018-04-09 12:30:00,106.28,,
2018-04-09 13:30:00,106.57999999999998,,
2018-04-09 14:30:00,106.38,,
2018-04-09 15:30:00,106.08,,
2018-04-10 09:30:00,106.65,,
2018-04-10 10:30:00,106.91,,
2018-04-10 11:30:00,107.00999999999999,,
2018-04-10 12:30:00,106.43,,
2018-04-10 13:30:00,107.00999999999999,,
2018-04-10 14:30:00,107.02999999999999,,
2018-04-10 15:30:00,106.98,,
